time,cmd_linear,cmd_angular,VelocityEncR,VelocityEncL
0.0231,0.0000,0.0000,0.0000,0.0000
0.0433,0.0000,0.0000,0.0000,0.0000
0.0630,0.0000,0.0000,0.0000,0.0000
0.0833,0.0000,0.0000,0.0000,0.0000
0.1032,0.0000,0.0000,0.0000,0.0000
0.1235,0.0000,0.0000,0.0000,0.0000
0.1429,0.0000,0.0000,0.0000,0.0000
0.1635,0.0000,0.0000,0.0000,0.0000
0.1834,0.0000,0.0000,0.0000,0.0000
0.2030,0.0000,0.0000,0.0000,0.0000
0.2235,0.0000,0.0000,0.0000,0.0000
0.2431,0.0000,0.0000,0.0000,0.0000
0.2632,0.0000,0.0000,0.0000,0.0000
0.2840,0.0000,0.0000,0.0000,0.0000
0.3034,0.0000,0.0000,0.0000,0.0000
0.3235,0.0000,0.0000,0.0000,0.0000
0.3433,0.0000,0.0000,0.0000,0.0000
0.3633,0.0000,0.0000,0.0000,0.0000
0.3831,0.0000,0.0000,0.0000,0.0000
0.4038,0.0000,0.0000,0.0000,0.0000
0.4231,0.0000,0.0000,0.0000,0.0000
0.4430,0.0000,0.0000,0.0000,0.0000
0.4631,0.0000,0.0000,0.0000,0.0000
0.4830,0.0000,0.0000,0.0000,0.0000
0.5031,0.0000,0.0000,0.0000,0.0000
0.5231,0.0000,0.0000,0.0000,0.0000
0.5431,0.0000,0.0000,0.0000,0.0000
0.5631,0.0000,0.0000,0.0000,0.0000
0.5831,0.0000,0.0000,0.0000,0.0000
0.6029,0.0000,0.0000,0.0000,0.0000
0.6231,0.0000,0.0000,0.0000,0.0000
0.6429,0.0000,0.0000,0.0000,0.0000
0.6631,0.0000,0.0000,0.0000,0.0000
0.6831,0.0000,0.0000,0.0000,0.0000
0.7031,0.0000,0.0000,0.0000,0.0000
0.7231,0.0000,0.0000,0.0000,0.0000
0.7431,0.0000,0.0000,0.0000,0.0000
0.7631,0.0000,0.0000,0.0000,0.0000
0.7829,0.0000,0.0000,0.0000,0.0000
0.8029,0.0000,0.0000,0.0000,0.0000
0.8231,0.0000,0.0000,0.0000,0.0000
0.8432,0.0000,0.0000,0.0000,0.0000
0.8636,0.0000,0.0000,0.0000,0.0000
0.8831,0.0000,0.0000,0.0000,0.0000
0.9031,0.0000,0.0000,0.0000,0.0000
0.9231,0.0000,0.0000,0.0000,0.0000
0.9431,0.0000,0.0000,0.0000,0.0000
0.9631,0.0000,0.0000,0.0000,0.0000
0.9830,0.0000,0.0000,0.0000,0.0000
1.0036,0.0000,0.0000,0.0000,0.0000
1.0234,0.0000,0.0000,0.0000,0.0000
1.0433,0.0000,0.0000,0.0000,0.0000
1.0635,0.0000,0.0000,0.0000,0.0000
1.0833,0.0000,0.0000,0.0000,0.0000
1.1030,0.0000,0.0000,0.0000,0.0000
1.1234,0.0000,0.0000,0.0000,0.0000
1.1431,0.0000,0.0000,0.0000,0.0000
1.1631,0.0000,0.0000,0.0000,0.0000
1.1836,0.0000,0.0000,0.0000,0.0000
1.2029,0.0000,0.0000,0.0000,0.0000
1.2231,0.0000,0.0000,0.0000,0.0000
1.2429,0.0000,0.0000,0.0000,0.0000
1.2629,0.0000,0.0000,0.0000,0.0000
1.2832,0.0000,0.0000,0.0000,0.0000
1.3035,0.0000,0.0000,0.0000,0.0000
1.3237,0.0000,0.0000,0.0000,0.0000
1.3430,0.0000,0.0000,0.0000,0.0000
1.3631,0.0000,0.0000,0.0000,0.0000
1.3831,0.0000,0.0000,0.0000,0.0000
1.4029,0.0000,0.0000,0.0000,0.0000
1.4229,0.0000,0.0000,0.0000,0.0000
1.4431,0.0000,0.0000,0.0000,0.0000
1.4631,0.0000,0.0000,0.0000,0.0000
1.4831,0.0000,0.0000,0.0000,0.0000
1.5031,0.0000,0.0000,0.0000,0.0000
1.5231,0.0000,0.0000,0.0000,0.0000
1.5431,0.0000,0.0000,0.0000,0.0000
1.5631,0.0000,0.0000,0.0000,0.0000
1.5831,0.0000,0.0000,0.0000,0.0000
1.6032,0.0000,0.0000,0.0000,0.0000
1.6231,0.0000,0.0000,0.0000,0.0000
1.6431,0.0000,0.0000,0.0000,0.0000
1.6631,0.0000,0.0000,0.0000,0.0000
1.6830,0.0000,0.0000,0.0000,0.0000
1.7030,0.0000,0.0000,0.0000,0.0000
1.7229,0.0000,0.0000,0.0000,0.0000
1.7431,0.0000,0.0000,0.0000,0.0000
1.7632,0.0000,0.0000,0.0000,0.0000
1.7834,0.0000,0.0000,0.0000,0.0000
1.8034,0.0000,0.0000,0.0000,0.0000
1.8231,0.0000,0.0000,0.0000,0.0000
1.8430,0.0000,0.0000,0.0000,0.0000
1.8630,0.0000,0.0000,0.0000,0.0000
1.8831,0.0000,0.0000,0.0000,0.0000
1.9031,0.0000,0.0000,0.0000,0.0000
1.9230,0.0000,0.0000,0.0000,0.0000
1.9430,0.0000,0.0000,0.0000,0.0000
1.9631,0.0000,0.0000,0.0000,0.0000
1.9832,0.0000,0.0000,0.0000,0.0000
2.0029,0.0000,0.0000,0.0000,0.0000
2.0231,0.0000,0.0000,0.0000,0.0000
2.0431,0.0000,0.0000,0.0000,0.0000
2.0632,0.0000,0.0000,0.0000,0.0000
2.0831,0.0000,0.0000,0.0000,0.0000
2.1033,0.0000,0.0000,0.0000,0.0000
2.1231,0.0000,0.0000,0.0000,0.0000
2.1429,0.0000,0.0000,0.0000,0.0000
2.1629,0.0000,0.0000,0.0000,0.0000
2.1831,0.0000,0.0000,0.0000,0.0000
2.2031,0.0000,0.0000,0.0000,0.0000
2.2231,0.0000,0.0000,0.0000,0.0000
2.2431,0.0000,0.0000,0.0000,0.0000
2.2631,0.0000,0.0000,0.0000,0.0000
2.2829,0.0000,0.0000,0.0000,0.0000
2.3029,0.0000,0.0000,0.0000,0.0000
2.3230,0.0000,0.0000,0.0000,0.0000
2.3429,0.0000,0.0000,0.0000,0.0000
2.3631,0.0000,0.0000,0.0000,0.0000
2.3829,0.0000,0.0000,0.0000,0.0000
2.4031,0.0000,0.0000,0.0000,0.0000
2.4231,0.0000,0.0000,0.0000,0.0000
2.4431,0.0000,0.0000,0.0000,0.0000
2.4631,0.0000,0.0000,0.0000,0.0000
2.4831,0.0000,0.0000,0.0000,0.0000
2.5031,0.0000,0.0000,0.0000,0.0000
2.5231,0.0000,0.0000,0.0000,0.0000
2.5429,0.0000,0.0000,0.0000,0.0000
2.5631,0.0000,0.0000,0.0000,0.0000
2.5831,0.0000,0.0000,0.0000,0.0000
2.6031,0.0000,0.0000,0.0000,0.0000
2.6231,0.0000,0.0000,0.0000,0.0000
2.6429,0.0000,0.0000,0.0000,0.0000
2.6631,0.0000,0.0000,0.0000,0.0000
2.6831,0.0000,0.0000,0.0000,0.0000
2.7031,0.0000,0.0000,0.0000,0.0000
2.7231,0.0000,0.0000,0.0000,0.0000
2.7431,0.0000,0.0000,0.0000,0.0000
2.7631,0.0000,0.0000,0.0000,0.0000
2.7832,0.0000,0.0000,0.0000,0.0000
2.8032,0.0000,0.0000,0.0000,0.0000
2.8229,0.0000,0.0000,0.0000,0.0000
2.8431,0.0000,0.0000,0.0000,0.0000
2.8630,0.0000,0.0000,0.0000,0.0000
2.8830,0.0000,0.0000,0.0000,0.0000
2.9030,0.0000,0.0000,0.0000,0.0000
2.9230,0.0000,0.0000,0.0000,0.0000
2.9431,0.0000,0.0000,0.0000,0.0000
2.9631,0.0000,0.0000,0.0000,0.0000
2.9830,0.0000,0.0000,0.0000,0.0000
3.0031,0.0000,0.0000,0.0000,0.0000
3.0231,0.0000,0.0000,0.0000,0.0000
3.0429,0.0000,0.0000,0.0000,0.0000
3.0631,0.0000,0.0000,0.0000,0.0000
3.0830,0.0000,0.0000,0.0000,0.0000
3.1031,0.0000,0.0000,0.0000,0.0000
3.1231,0.0000,0.0000,0.0000,0.0000
3.1431,0.0000,0.0000,0.0000,0.0000
3.1631,0.0000,0.0000,0.0000,0.0000
3.1831,0.0000,0.0000,0.0000,0.0000
3.2030,0.0000,0.0000,0.0000,0.0000
3.2229,0.0000,0.0000,0.0000,0.0000
3.2430,0.0000,0.0000,0.0000,0.0000
3.2631,0.0000,0.0000,0.0000,0.0000
3.2831,0.0000,0.0000,0.0000,0.0000
3.3031,0.0000,0.0000,0.0000,0.0000
3.3230,0.0000,0.0000,0.0000,0.0000
3.3432,0.0000,0.0000,0.0000,0.0000
3.3629,0.0000,0.0000,0.0000,0.0000
3.3829,0.0000,0.0000,0.0000,0.0000
3.4031,0.0000,0.0000,0.0000,0.0000
3.4232,0.0000,0.0000,0.0000,0.0000
3.4431,0.0000,0.0000,0.0000,0.0000
3.4631,0.0000,0.0000,0.0000,0.0000
3.4831,0.0000,0.0000,0.0000,0.0000
3.5031,0.0000,0.0000,0.0000,0.0000
3.5231,0.0000,0.0000,0.0000,0.0000
3.5431,0.0000,0.0000,0.0000,0.0000
3.5631,0.0000,0.0000,0.0000,0.0000
3.5831,0.0000,0.0000,0.0000,0.0000
3.6031,0.0000,0.0000,0.0000,0.0000
3.6231,0.0000,0.0000,0.0000,0.0000
3.6431,0.0000,0.0000,0.0000,0.0000
3.6631,0.0000,0.0000,0.0000,0.0000
3.6830,0.0000,0.0000,0.0000,0.0000
3.7031,0.0000,0.0000,0.0000,0.0000
3.7230,0.0000,0.0000,0.0000,0.0000
3.7431,0.0000,0.0000,0.0000,0.0000
3.7631,0.0000,0.0000,0.0000,0.0000
3.7831,0.0000,0.0000,0.0000,0.0000
3.8031,0.0000,0.0000,0.0000,0.0000
3.8231,0.0000,0.0000,0.0000,0.0000
3.8431,0.0000,0.0000,0.0000,0.0000
3.8631,0.0000,0.0000,0.0000,0.0000
3.8831,0.0000,0.0000,0.0000,0.0000
3.9031,0.0000,0.0000,0.0000,0.0000
3.9231,0.0000,0.0000,0.0000,0.0000
3.9431,0.0000,0.0000,0.0000,0.0000
3.9631,0.0000,0.0000,0.0000,0.0000
3.9831,0.0000,0.0000,0.0000,0.0000
4.0031,0.0000,0.0000,0.0000,0.0000
4.0231,0.0000,0.0000,0.0000,0.0000
4.0430,0.0000,0.0000,0.0000,0.0000
4.0631,0.0000,0.0000,0.0000,0.0000
4.0832,0.0000,0.0000,0.0000,0.0000
4.1031,0.0000,0.0000,0.0000,0.0000
4.1231,0.0000,0.0000,0.0000,0.0000
4.1432,0.0000,0.0000,0.0000,0.0000
4.1634,0.0000,0.0000,0.0000,0.0000
4.1832,0.0000,0.0000,0.0000,0.0000
4.2034,0.0000,0.0000,0.0000,0.0000
4.2231,0.0000,0.0000,0.0000,0.0000
4.2431,0.0000,0.0000,0.0000,0.0000
4.2631,0.0000,0.0000,0.0000,0.0000
4.2831,0.0000,0.0000,0.0000,0.0000
4.3031,0.0000,0.0000,0.0000,0.0000
4.3231,0.0000,0.0000,0.0000,0.0000
4.3432,0.0000,0.0000,0.0000,0.0000
4.3631,0.0000,0.0000,0.0000,0.0000
4.3829,0.0000,0.0000,0.0000,0.0000
4.4031,0.0000,0.0000,0.0000,0.0000
4.4231,0.0000,0.0000,0.0000,0.0000
4.4431,0.0000,0.0000,0.0000,0.0000
4.4631,0.0000,0.0000,0.0000,0.0000
4.4831,0.0000,0.0000,0.0000,0.0000
4.5031,0.0000,0.0000,0.0000,0.0000
4.5231,0.0000,0.0000,0.0000,0.0000
4.5430,0.0000,0.0000,0.0000,0.0000
4.5631,0.0000,0.0000,0.0000,0.0000
4.5831,0.0000,0.0000,0.0000,0.0000
4.6031,0.0000,0.0000,0.0000,0.0000
4.6231,0.0000,0.0000,0.0000,0.0000
4.6429,0.0000,0.0000,0.0000,0.0000
4.6632,0.0000,0.0000,0.0000,0.0000
4.6833,0.0000,0.0000,0.0000,0.0000
4.7032,0.0000,0.0000,0.0000,0.0000
4.7230,0.0000,0.0000,0.0000,0.0000
4.7430,0.0000,0.0000,0.0000,0.0000
4.7633,0.0000,0.0000,0.0000,0.0000
4.7831,0.0000,0.0000,0.0000,0.0000
4.8036,0.0000,0.0000,0.0000,0.0000
4.8229,0.0000,0.0000,0.0000,0.0000
4.8432,0.0000,0.0000,0.0000,0.0000
4.8638,0.0000,0.0000,0.0000,0.0000
4.8831,0.0000,0.0000,0.0000,0.0000
4.9030,0.0000,0.0000,0.0000,0.0000
4.9237,0.0000,0.0000,0.0000,0.0000
4.9433,0.0000,0.0000,0.0000,0.0000
4.9631,0.0000,0.0000,0.0000,0.0000
4.9832,0.0000,0.0000,0.0000,0.0000
5.0034,0.0000,0.0000,0.0000,0.0000
5.0233,0.0000,0.0000,0.0000,0.0000
5.0438,0.0000,0.0000,0.0000,0.0000
5.0631,0.0000,0.0000,0.0000,0.0000
5.0835,0.0000,0.0000,0.0000,0.0000
5.1037,0.0000,0.0000,0.0000,0.0000
5.1234,0.0000,0.0000,0.0000,0.0000
5.1429,0.0000,0.0000,0.0000,0.0000
5.1634,0.0000,0.0000,0.0000,0.0000
5.1834,0.0000,0.0000,0.0000,0.0000
5.2035,0.0000,0.0000,0.0000,0.0000
5.2235,0.0000,0.0000,0.0000,0.0000
5.2435,0.0000,0.0000,0.0000,0.0000
5.2635,0.0000,0.0000,0.0000,0.0000
5.2834,0.0000,0.0000,0.0000,0.0000
5.3034,0.0000,0.0000,0.0000,0.0000
5.3229,0.0000,0.0000,0.0000,0.0000
5.3434,0.0000,0.0000,0.0000,0.0000
5.3638,0.0000,0.0000,0.0000,0.0000
5.3830,0.0000,0.0000,0.0000,0.0000
5.4032,0.0000,0.0000,0.0000,0.0000
5.4234,0.0000,0.0000,0.0000,0.0000
5.4435,0.0000,0.0000,0.0000,0.0000
5.4629,0.0000,0.0000,0.0000,0.0000
5.4834,0.0000,0.0000,0.0000,0.0000
5.5034,0.0000,0.0000,0.0000,0.0000
5.5235,0.0000,0.0000,0.0000,0.0000
5.5429,0.0000,0.0000,0.0000,0.0000
5.5635,0.0000,0.0000,0.0000,0.0000
5.5833,0.0000,0.0000,0.0000,0.0000
5.6031,0.0000,0.0000,0.0000,0.0000
5.6234,0.0000,0.0000,0.0000,0.0000
5.6429,0.0000,0.0000,0.0000,0.0000
5.6637,0.0000,0.0000,0.0000,0.0000
5.6835,0.0000,0.0000,0.0000,0.0000
5.7034,0.0000,0.0000,0.0000,0.0000
5.7233,0.0000,0.0000,0.0000,0.0000
5.7433,0.0000,0.0000,0.0000,0.0000
5.7635,0.0000,0.0000,0.0000,0.0000
5.7831,0.0000,0.0000,0.0000,0.0000
5.8034,0.0000,0.0000,0.0000,0.0000
5.8232,0.0000,0.0000,0.0000,0.0000
5.8430,0.0000,0.0000,0.0000,0.0000
5.8634,0.0000,0.0000,0.0000,0.0000
5.8838,0.0000,0.0000,0.0000,0.0000
5.9032,0.0000,0.0000,0.0000,0.0000
5.9234,0.0000,0.0000,0.0000,0.0000
5.9434,0.0000,0.0000,0.0000,0.0000
5.9633,0.0000,0.0000,0.0000,0.0000
5.9832,0.0000,0.0000,0.0000,0.0000
6.0038,0.0000,0.0000,0.0000,0.0000
6.0236,0.0000,0.0000,0.0000,0.0000
6.0433,0.0000,0.0000,0.0000,0.0000
6.0633,0.0000,0.0000,0.0000,0.0000
6.0831,0.0000,0.0000,0.0000,0.0000
6.1036,0.0000,0.0000,0.0000,0.0000
6.1234,0.0000,0.0000,0.0000,0.0000
6.1434,0.0000,0.0000,0.0000,0.0000
6.1633,0.0000,0.0000,0.0000,0.0000
6.1833,0.0000,0.0000,0.0000,0.0000
6.2040,0.0000,0.0000,0.0000,0.0000
6.2231,0.0000,0.0000,0.0000,0.0000
6.2433,0.0000,0.0000,0.0000,0.0000
6.2633,0.0000,0.0000,0.0000,0.0000
6.2832,0.0000,0.0000,0.0000,0.0000
6.3033,0.0000,0.0000,0.0000,0.0000
6.3234,0.0000,0.0000,0.0000,0.0000
6.3435,0.0000,0.0000,0.0000,0.0000
6.3633,0.0000,0.0000,0.0000,0.0000
6.3831,0.0000,0.0000,0.0000,0.0000
6.4030,0.0000,0.0000,0.0000,0.0000
6.4233,0.0000,0.0000,0.0000,0.0000
6.4436,0.0000,0.0000,0.0000,0.0000
6.4634,0.0000,0.0000,0.0000,0.0000
6.4832,0.0000,0.0000,0.0000,0.0000
6.5038,0.0000,0.0000,0.0000,0.0000
6.5234,0.0000,0.0000,0.0000,0.0000
6.5429,0.0000,0.0000,0.0000,0.0000
6.5634,0.0000,0.0000,0.0000,0.0000
6.5832,0.0000,0.0000,0.0000,0.0000
6.6037,0.0000,0.0000,0.0000,0.0000
6.6236,0.0000,0.0000,0.0000,0.0000
6.6436,0.0000,0.0000,0.0000,0.0000
6.6632,0.0000,0.0000,0.0000,0.0000
6.6833,0.0000,0.0000,0.0000,0.0000
6.7033,0.0000,0.0000,0.0000,0.0000
6.7233,0.0000,0.0000,0.0000,0.0000
6.7435,0.0000,0.0000,0.0000,0.0000
6.7633,0.0000,0.0000,0.0000,0.0000
6.7832,0.0000,0.0000,0.0000,0.0000
6.8038,0.0000,0.0000,0.0000,0.0000
6.8231,0.0000,0.0000,0.0000,0.0000
6.8435,0.0000,0.0000,0.0000,0.0000
6.8633,0.0000,0.0000,0.0000,0.0000
6.8832,0.0000,0.0000,0.0000,0.0000
6.9033,0.0000,0.0000,0.0000,0.0000
6.9238,0.0000,0.0000,0.0000,0.0000
6.9433,0.0000,0.0000,0.0000,0.0000
6.9632,0.0000,0.0000,0.0000,0.0000
6.9832,0.0000,0.0000,0.0000,0.0000
7.0033,0.0000,0.0000,0.0000,0.0000
7.0233,0.0000,0.0000,0.0000,0.0000
7.0429,0.0000,0.0000,0.0000,0.0000
7.0632,0.0000,0.0000,0.0000,0.0000
7.0833,0.0000,0.0000,0.0000,0.0000
7.1036,0.0000,0.0000,0.0000,0.0000
7.1238,0.0000,0.0000,0.0000,0.0000
7.1434,0.0000,0.0000,0.0000,0.0000
7.1633,0.0000,0.0000,0.0000,0.0000
7.1838,0.0000,0.0000,0.0000,0.0000
7.2034,0.0000,0.0000,0.0000,0.0000
7.2237,0.0000,0.0000,0.0000,0.0000
7.2429,0.0000,0.0000,0.0000,0.0000
7.2634,0.0000,0.0000,0.0000,0.0000
7.2833,0.0000,0.0000,0.0000,0.0000
7.3037,0.0000,0.0000,0.0000,0.0000
7.3233,0.0000,0.0000,0.0000,0.0000
7.3433,0.0000,0.0000,0.0000,0.0000
7.3633,0.0000,0.0000,0.0000,0.0000
7.3832,0.0000,0.0000,0.0000,0.0000
7.4040,0.0000,0.0000,0.0000,0.0000
7.4233,0.0000,0.0000,0.0000,0.0000
7.4437,0.0000,0.0000,0.0000,0.0000
7.4633,0.0000,0.0000,0.0000,0.0000
7.4832,0.0000,0.0000,0.0000,0.0000
7.5034,0.0000,0.0000,0.0000,0.0000
7.5234,0.0000,0.0000,0.0000,0.0000
7.5433,0.0000,0.0000,0.0000,0.0000
7.5637,0.0000,0.0000,0.0000,0.0000
7.5833,0.0000,0.0000,0.0000,0.0000
7.6035,0.0000,0.0000,0.0000,0.0000
7.6236,0.0000,0.0000,0.0000,0.0000
7.6436,0.0000,0.0000,0.0000,0.0000
7.6633,0.0000,0.0000,0.0000,0.0000
7.6839,0.0000,0.0000,0.0000,0.0000
7.7033,0.0000,0.0000,0.0000,0.0000
7.7236,0.0000,0.0000,0.0000,0.0000
7.7433,0.0000,0.0000,0.0000,0.0000
7.7629,0.0000,0.0000,0.0000,0.0000
7.7834,0.0000,0.0000,0.0000,0.0000
7.8035,0.0000,0.0000,0.0000,0.0000
7.8235,0.0000,0.0000,0.0000,0.0000
7.8433,0.0000,0.0000,0.0000,0.0000
7.8633,0.0000,0.0000,0.0000,0.0000
7.8832,0.0000,0.0000,0.0000,0.0000
7.9030,0.0000,0.0000,0.0000,0.0000
7.9230,0.0000,0.0000,0.0000,0.0000
7.9430,0.0000,0.0000,0.0000,0.0000
7.9631,0.0000,0.0000,0.0000,0.0000
7.9830,0.0000,0.0000,0.0000,0.0000
8.0030,0.0000,0.0000,0.0000,0.0000
8.0230,0.0000,0.0000,0.0000,0.0000
8.0430,0.0000,0.0000,0.0000,0.0000
8.0630,0.0000,0.0000,0.0000,0.0000
8.0829,0.0000,0.0000,0.0000,0.0000
8.1029,0.0000,0.0000,0.0000,0.0000
8.1229,0.0000,0.0000,0.0000,0.0000
8.1430,0.0000,0.0000,0.0000,0.0000
8.1630,0.0000,0.0000,0.0000,0.0000
8.1830,0.0000,0.0000,0.0000,0.0000
8.2031,0.0000,0.0000,0.0000,0.0000
8.2241,0.0000,0.0000,0.0000,0.0000
8.2433,0.0000,0.0000,0.0000,0.0000
8.2632,0.0000,0.0000,0.0000,0.0000
8.2833,0.0000,0.0000,0.0000,0.0000
8.3037,0.0000,0.0000,0.0000,0.0000
8.3235,0.0000,0.0000,0.0000,0.0000
8.3436,0.0000,0.0000,0.0000,0.0000
8.3634,0.0000,0.0000,0.0000,0.0000
8.3832,0.0000,0.0000,0.0000,0.0000
8.4038,0.0000,0.0000,0.0000,0.0000
8.4234,0.0000,0.0000,0.0000,0.0000
8.4435,0.0000,0.0000,0.0000,0.0000
8.4633,0.0000,0.0000,0.0000,0.0000
8.4835,0.0000,0.0000,0.0000,0.0000
8.5041,0.0000,0.0000,0.0000,0.0000
8.5237,0.0000,0.0000,0.0000,0.0000
8.5431,0.0000,0.0000,0.0000,0.0000
8.5631,0.0000,0.0000,0.0000,0.0000
8.5830,0.0000,0.0000,0.0000,0.0000
8.6031,0.0000,0.0000,0.0000,0.0000
8.6231,0.0000,0.0000,0.0000,0.0000
8.6433,0.0000,0.0000,0.0000,0.0000
8.6629,0.0000,0.0000,0.0000,0.0000
8.6831,0.0000,0.0000,0.0000,0.0000
8.7033,0.0000,0.0000,0.0000,0.0000
8.7234,0.0000,0.0000,0.0000,0.0000
8.7431,0.0000,0.0000,0.0000,0.0000
8.7630,0.0000,0.0000,0.0000,0.0000
8.7837,0.0000,0.0000,0.0000,0.0000
8.8033,0.0000,0.0000,0.0000,0.0000
8.8230,0.0000,0.0000,0.0000,0.0000
8.8433,0.0000,0.0000,0.0000,0.0000
8.8631,0.0000,0.0000,0.0000,0.0000
8.8832,0.0000,0.0000,0.0000,0.0000
8.9038,0.0000,0.0000,0.0000,0.0000
8.9239,0.0000,0.0000,0.0000,0.0000
8.9436,0.0000,0.0000,0.0000,0.0000
