time,cmd_linear,cmd_angular,VelocityEncR,VelocityEncL
8.9634,0.0000,0.0000,0.0000,0.0000
8.9834,0.0000,0.0000,0.0000,0.0000
9.0033,0.0000,0.0000,0.0000,0.0000
9.0235,0.0000,0.0000,0.0000,0.0000
9.0437,0.0000,0.0000,0.0000,0.0000
9.0630,0.0000,0.0000,0.0000,0.0000
9.0830,0.0000,0.0000,0.0000,0.0000
9.1032,0.2000,0.0000,0.0000,0.0000
9.1234,0.2000,0.0000,0.0000,0.0000
9.1434,0.2000,0.0000,0.0000,0.0000
9.1635,0.2000,0.0000,0.0000,0.0000
9.1839,0.2000,0.0000,0.0000,0.0000
9.2030,0.2000,0.0000,0.0000,0.0000
9.2233,0.2000,0.0000,0.0000,0.0000
9.2436,0.2000,0.0000,0.0000,0.0000
9.2633,0.2000,0.0000,0.0000,0.0000
9.2836,0.2000,0.0000,0.0000,0.0000
9.3037,0.2000,0.0000,0.0000,0.0000
9.3234,0.2000,0.0000,0.0000,0.0000
9.3435,0.2000,0.0000,0.0000,0.0000
9.3630,0.2000,0.0000,2.3540,1.4127
9.3840,0.2000,0.0000,3.0763,2.6483
9.4042,0.2000,0.0000,3.2279,3.5211
9.4234,0.2000,0.0000,3.2279,3.5211
9.4433,0.2000,0.0000,3.2279,3.5211
9.4635,0.2000,0.0000,3.2279,3.5211
9.4834,0.2000,0.0000,3.2279,3.5211
9.5038,0.2000,0.0000,3.2279,3.5211
9.5233,0.2000,0.0000,3.2279,3.5211
9.5429,0.2000,0.0000,4.1708,4.1962
9.5630,0.2000,0.0000,4.2061,4.2065
9.5834,0.2000,0.0000,4.2061,4.2065
9.6035,0.2000,0.0000,4.2061,4.2065
9.6232,0.2000,0.0000,4.2061,4.2065
9.6433,0.2000,0.0000,4.2061,4.2065
9.6631,0.2000,0.0000,4.2061,4.2065
9.6835,0.2000,0.0000,4.2061,4.2065
9.7031,0.2000,0.0000,4.2244,3.8404
9.7230,0.2000,0.0000,3.8577,3.8598
9.7429,0.2000,0.0000,3.8577,3.8598
9.7631,0.2000,0.0000,3.8577,3.8598
9.7832,0.2000,0.0000,3.8577,3.8598
9.8031,0.2000,0.0000,3.8577,3.8598
9.8232,0.2000,0.0000,3.8577,3.8598
9.8430,0.2000,0.0000,3.8786,3.8786
9.8630,0.2000,0.0000,3.4351,3.5566
9.8831,0.2000,0.0000,3.4351,4.1989
9.9032,0.2000,0.0000,3.4351,4.1989
9.9232,0.2000,0.0000,3.4351,4.1989
9.9433,0.2000,0.0000,3.4351,4.1989
9.9634,0.2000,0.0000,3.4351,4.1989
9.9832,0.2000,0.0000,3.8545,3.8506
10.0033,0.2000,0.0000,3.8545,3.8506
10.0233,0.2000,0.0000,4.2223,4.2223
10.0434,0.2000,0.0000,4.2223,4.2223
10.0632,0.2000,0.0000,4.2223,4.2223
10.0834,0.2000,0.0000,4.2223,4.2223
10.1037,0.2000,0.0000,4.2223,4.2223
10.1232,0.2000,0.0000,4.2223,4.2223
10.1431,0.2000,0.0000,4.2223,4.2223
10.1630,0.2000,0.0000,4.2223,4.2223
10.1832,0.2000,0.0000,4.2223,4.2223
10.2029,0.2000,0.0000,4.1701,3.8490
10.2231,0.2000,0.0000,4.1712,4.1715
10.2439,0.2000,0.0000,4.1920,3.8427
10.2631,0.2000,0.0000,4.1920,3.8427
10.2833,0.2000,0.0000,4.1920,3.8427
10.3031,0.2000,0.0000,4.1920,3.8427
10.3231,0.2000,0.0000,4.1920,3.8427
10.3431,0.2000,0.0000,4.1920,3.8427
10.3633,0.2000,0.0000,4.2046,3.5016
10.3834,0.2000,0.0000,3.8412,3.8412
10.4030,0.2000,0.0000,4.4913,4.1943
10.4233,0.2000,0.0000,4.4913,4.1943
10.4432,0.2000,0.0000,4.4913,4.1943
10.4632,0.2000,0.0000,4.4913,4.1943
10.4834,0.2000,0.0000,4.4913,4.1943
10.5032,0.2000,0.0000,4.4913,4.1943
10.5231,0.2000,0.0000,4.2215,4.1580
10.5431,0.2000,0.0000,3.8486,4.2219
10.5630,0.2000,0.0000,4.1603,3.8153
10.5831,0.2000,0.0000,4.1603,3.8153
10.6032,0.2000,0.0000,4.1603,3.8153
10.6230,0.2000,0.0000,4.1603,3.8153
10.6430,0.2000,0.0000,4.1603,3.8153
10.6631,0.2000,0.0000,4.1603,3.8153
10.6834,0.2000,0.0000,3.8388,3.8392
10.7044,0.2000,0.0000,3.8441,3.8464
10.7230,0.2000,0.0000,3.8542,3.8542
10.7433,0.2000,0.0000,3.8542,3.8542
10.7632,0.2000,0.0000,3.8542,3.8542
10.7830,0.2000,0.0000,3.8542,3.8542
10.8030,0.2000,0.0000,3.8542,3.8542
10.8231,0.2000,0.0000,3.8542,3.8542
10.8433,0.2000,0.0000,3.8535,3.8489
10.8630,0.2000,0.0000,3.8542,4.1973
10.8830,0.2000,0.0000,3.8455,4.1660
10.9032,0.2000,0.0000,3.8517,4.1660
10.9232,0.2000,0.0000,4.2186,3.8941
10.9429,0.2000,0.0000,3.8519,4.1931
10.9629,0.2000,0.0000,4.2008,3.8496
10.9836,0.2000,0.0000,3.8563,3.5057
11.0029,0.2000,0.0000,3.5351,3.8564
11.0231,0.2000,0.0000,4.2061,4.2065
11.0430,0.2000,0.0000,3.8485,3.8488
11.0630,0.2000,0.0000,3.8461,4.1401
11.0829,0.2000,0.0000,3.8535,3.8510
11.1031,0.2000,0.0000,4.1992,3.8765
11.1233,0.2000,0.0000,3.8305,3.8301
11.1429,0.2000,0.0000,3.8552,4.4053
11.1630,0.2000,0.0000,4.2038,3.8538
11.1831,0.2000,0.0000,3.8468,3.8461
11.2032,0.2000,0.0000,3.8468,3.8461
11.2231,0.2000,0.0000,3.8556,3.8560
11.2433,0.2000,0.0000,3.8556,3.8560
11.2634,0.2000,0.0000,3.8556,3.8560
11.2831,0.2000,0.0000,3.5057,3.8542
11.3030,0.2000,0.0000,3.8461,3.8461
11.3231,0.2000,0.0000,3.8253,3.8260
11.3432,0.2000,0.0000,3.8506,4.1712
11.3630,0.2000,0.0000,3.8552,4.2034
11.3830,0.2000,0.0000,3.8479,3.8479
11.4030,0.2000,0.0000,4.4872,4.1687
11.4231,0.2000,0.0000,3.8468,4.2115
11.4431,0.2000,0.0000,3.8552,4.2057
11.4629,0.2000,0.0000,4.1966,4.1708
11.4830,0.2000,0.0000,4.2050,3.8497
11.5030,0.2000,0.0000,3.8558,3.8409
11.5230,0.2000,0.0000,4.1705,3.8558
11.5431,0.2000,0.0000,4.1705,3.8558
11.5631,0.2000,0.0000,4.1705,3.8558
11.5834,0.2000,0.0000,3.8623,4.1878
11.6032,0.2000,0.0000,3.8951,3.8951
11.6231,0.2000,0.0000,4.1720,3.7901
11.6430,0.2000,0.0000,3.8455,3.8458
11.6637,0.2000,0.0000,4.1584,4.1580
11.6830,0.2000,0.0000,3.8511,4.1265
11.7030,0.2000,0.0000,4.2065,4.2065
11.7230,0.2000,0.0000,4.1712,4.1715
11.7430,0.2000,0.0000,3.8542,3.5330
11.7633,0.2000,0.0000,3.8542,4.2050
11.7830,0.2000,0.0000,3.8461,3.8506
11.8031,0.2000,0.0000,3.8461,4.1958
11.8230,0.2000,0.0000,3.5048,3.5300
11.8432,0.2000,0.0000,4.1954,4.1715
11.8630,0.2000,0.0000,3.8458,3.8455
11.8832,0.2000,0.0000,3.8612,3.5099
11.9030,0.2000,0.0000,4.2073,3.8315
11.9230,0.2000,0.0000,3.9061,4.1939
11.9429,0.2000,0.0000,4.1398,3.7938
11.9630,0.2000,0.0000,4.2042,3.8516
11.9832,0.2000,0.0000,4.2042,3.8516
12.0032,0.2000,0.0000,4.2042,3.8516
12.0232,0.2000,0.0000,3.8500,3.8497
12.0430,0.2000,0.0000,4.1962,3.8465
12.0631,0.2000,0.0000,3.8503,4.1715
12.0829,0.2000,0.0000,3.8395,4.1867
12.1032,0.2000,0.0000,4.1573,3.8622
12.1231,0.2000,0.0000,4.1573,3.8622
12.1433,0.2000,0.0000,3.8513,3.5306
12.1633,0.2000,0.0000,3.5745,3.8481
12.1832,0.2000,0.0000,4.2080,4.2096
12.2030,0.2000,0.0000,3.4959,3.8454
12.2231,0.2000,0.0000,3.8542,4.2038
12.2430,0.2000,0.0000,3.8509,3.8509
12.2631,0.2000,0.0000,3.8458,3.8461
12.2832,0.2000,0.0000,3.8545,3.8545
12.3031,0.2000,0.0000,3.8588,3.5080
12.3230,0.2000,0.0000,3.8541,3.8538
12.3430,0.2000,0.0000,3.8458,4.1958
12.3633,0.2000,0.0000,3.8450,4.2329
12.3832,0.2000,0.0000,3.8500,3.8500
12.4030,0.2000,0.0000,3.8435,4.2278
12.4231,0.2000,0.0000,3.8558,4.2278
12.4431,0.2000,0.0000,3.8558,4.2278
12.4631,0.2000,0.0000,3.8558,4.2278
12.4833,0.2000,0.0000,3.8558,4.2278
12.5033,0.2000,0.0000,4.2046,3.8542
12.5236,0.2000,0.0000,3.8503,3.8506
12.5433,0.2000,0.0000,3.8446,3.8552
12.5640,0.2000,0.0000,3.8446,3.8552
12.5831,0.2000,0.0000,4.2050,3.8549
12.6030,0.2000,0.0000,4.1722,3.8453
12.6231,0.2000,0.0000,3.8438,4.2057
12.6430,0.2000,0.0000,4.1757,3.8545
12.6630,0.2000,0.0000,4.1644,4.1644
12.6832,0.2000,0.0000,3.8446,3.8427
12.7029,0.2000,0.0000,3.8503,3.8487
12.7236,0.2000,0.0000,3.8503,3.8506
12.7433,0.2000,0.0000,3.8526,4.1740
12.7631,0.2000,0.0000,4.1722,3.5306
12.7834,0.2000,0.0000,4.1954,4.1958
12.8029,0.2000,0.0000,3.8552,4.2061
12.8234,0.2000,0.0000,3.8486,3.8503
12.8431,0.2000,0.0000,3.8486,3.8486
12.8631,0.2000,0.0000,4.1729,3.8588
12.8833,0.2000,0.0000,4.1729,3.8588
12.9034,0.2000,0.0000,3.8451,4.1729
12.9230,0.2000,0.0000,4.1722,3.8549
12.9433,0.2000,0.0000,3.8451,3.8451
12.9630,0.2000,0.0000,3.8009,3.8989
12.9829,0.2000,0.0000,3.8454,4.2299
13.0029,0.2000,0.0000,3.8510,3.8555
13.0231,0.2000,0.0000,3.8556,3.8560
13.0432,0.2000,0.0000,3.8458,3.8458
13.0630,0.2000,0.0000,3.8549,3.8549
13.0831,0.2000,0.0000,4.2350,3.8500
13.1037,0.2000,0.0000,3.8506,3.8506
13.1232,0.2000,0.0000,4.4382,4.1426
13.1434,0.2000,0.0000,3.8964,4.2215
13.1630,0.2000,0.0000,4.1870,3.8399
13.1832,0.2000,0.0000,3.8567,4.1785
13.2033,0.2000,0.0000,3.8461,3.8461
13.2231,0.2000,0.0000,3.8535,3.8517
13.2430,0.2000,0.0000,3.8335,4.2173
13.2633,0.2000,0.0000,3.8596,4.1792
13.2832,0.2000,0.0000,3.8545,3.8545
13.3032,0.2000,0.0000,4.1708,4.1708
13.3234,0.2000,0.0000,3.8503,4.1712
13.3430,0.2000,0.0000,3.8538,4.2046
13.3632,0.2000,0.0000,3.8500,3.8500
13.3832,0.2000,0.0000,4.1497,4.1497
13.4030,0.2000,0.0000,3.8458,3.4962
13.4234,0.2000,0.0000,4.1954,4.5483
13.4432,0.2000,0.0000,4.1500,3.8535
13.4630,0.2000,0.0000,3.8461,3.8465
13.4833,0.2000,0.0000,3.8429,3.8465
13.5031,0.2000,0.0000,4.2565,3.8996
13.5232,0.2000,0.0000,3.8465,3.4968
13.5430,0.2000,0.0000,3.8444,4.1920
13.5629,0.2000,0.0000,3.8549,3.8549
13.5831,0.2000,0.0000,3.8538,3.8458
13.6031,0.2000,0.0000,3.8538,3.8538
13.6239,0.2000,0.0000,4.2061,3.8560
13.6431,0.2000,0.0000,3.8506,3.8441
13.6630,0.2000,0.0000,3.8549,3.8549
13.6830,0.2000,0.0000,3.8506,4.1465
13.7031,0.2000,0.0000,4.2000,4.2008
13.7232,0.2000,0.0000,4.2000,4.2008
13.7433,0.2000,0.0000,3.4911,4.1893
13.7638,0.2000,0.0000,4.2161,3.8928
13.7834,0.2000,0.0000,3.8461,3.8461
13.8032,0.2000,0.0000,3.8461,3.8461
13.8231,0.2000,0.0000,3.8461,3.8461
13.8434,0.2000,0.0000,3.8529,3.8529
13.8631,0.2000,0.0000,3.8542,3.8542
13.8832,0.2000,0.0000,4.2050,4.1719
13.9030,0.2000,0.0000,3.8458,3.8506
13.9230,0.2000,0.0000,3.8552,3.8458
13.9441,0.2000,0.0000,3.8503,3.8556
13.9630,0.2000,0.0000,3.8458,3.8461
13.9830,0.2000,0.0000,4.1509,3.8507
14.0034,0.2000,0.0000,3.8506,3.8544
14.0230,0.2000,0.0000,4.1722,3.8451
14.0430,0.2000,0.0000,3.8510,3.8528
14.0632,0.2000,0.0000,4.2061,4.1947
14.0829,0.2000,0.0000,3.8455,3.8451
14.1029,0.2000,0.0000,4.2119,3.8612
14.1231,0.2000,0.0000,3.8458,4.1950
14.1437,0.2000,0.0000,4.2223,3.8419
14.1629,0.2000,0.0000,4.1189,3.8244
14.1831,0.2000,0.0000,3.8458,3.8461
14.2032,0.2000,0.0000,4.1136,4.4067
14.2234,0.2000,0.0000,4.1136,4.4067
14.2433,0.2000,0.0000,4.1136,4.4067
14.2633,0.2000,0.0000,4.1136,4.4067
14.2836,0.2000,0.0000,4.1136,4.4067
14.3032,0.2000,0.0000,4.1136,4.4067
14.3233,0.2000,0.0000,4.1136,4.4067
14.3431,0.2000,0.0000,3.8750,3.8754
14.3635,0.2000,0.0000,4.1230,3.8285
14.3834,0.2000,0.0000,3.5407,4.1820
14.4037,0.2000,0.0000,3.8882,3.8882
14.4236,0.2000,0.0000,3.8458,3.8435
14.4434,0.2000,0.0000,4.1468,4.1465
14.4634,0.2000,0.0000,4.1468,4.1465
14.4832,0.2000,0.0000,4.1410,3.8473
14.5036,0.2000,0.0000,3.8435,4.2274
14.5233,0.2000,0.0000,4.2303,3.8454
14.5429,0.2000,0.0000,4.4101,3.8875
14.5636,0.2000,0.0000,3.8469,3.8469
14.5835,0.2000,0.0000,4.1905,4.1916
14.6035,0.2000,0.0000,3.8326,4.1249
14.6236,0.2000,0.0000,4.1176,3.5337
14.6430,0.2000,0.0000,3.8950,4.2303
14.6631,0.2000,0.0000,3.8174,4.1110
14.6832,0.2000,0.0000,4.2303,3.8454
14.7033,0.2000,0.0000,3.8060,4.1509
14.7234,0.2000,0.0000,4.1570,4.1570
14.7435,0.2000,0.0000,4.2145,3.8633
14.7635,0.2000,0.0000,3.8500,4.1465
14.7831,0.2000,0.0000,4.2202,4.2236
14.8034,0.2000,0.0000,4.2202,4.2236
14.8235,0.2000,0.0000,4.1410,4.1436
14.8430,0.2000,0.0000,3.8191,4.1422
14.8630,0.2000,0.0000,3.8513,3.5309
14.8831,0.2000,0.0000,3.8513,3.5309
14.9029,0.2000,0.0000,3.8860,3.8860
14.9232,0.2000,0.0000,3.8389,3.8247
14.9436,0.2000,0.0000,3.8602,4.2111
14.9630,0.2000,0.0000,4.2303,3.8477
14.9830,0.2000,0.0000,3.8559,3.8535
15.0031,0.2000,0.0000,4.2050,3.8412
15.0229,0.2000,0.0000,3.8458,3.8506
15.0430,0.2000,0.0000,3.8464,4.2073
15.0631,0.2000,0.0000,3.8458,3.8491
15.0831,0.2000,0.0000,3.8458,3.8458
15.1029,0.2000,0.0000,3.9000,4.2261
15.1231,0.2000,0.0000,3.8263,3.8274
15.1431,0.2000,0.0000,4.1271,3.8323
15.1629,0.2000,0.0000,4.2198,3.8625
15.1830,0.2000,0.0000,3.8291,3.8291
15.2031,0.2000,0.0000,3.8389,4.2261
15.2230,0.2000,0.0000,3.8500,3.8503
15.2431,0.2000,0.0000,3.8768,3.8768
15.2631,0.2000,0.0000,3.8768,3.8768
15.2833,0.2000,0.0000,3.8171,3.8174
15.3029,0.2000,0.0000,4.2303,3.8458
15.3230,0.2000,0.0000,4.2303,3.8458
15.3430,0.2000,0.0000,4.2145,3.8633
15.3631,0.2000,0.0000,3.8458,3.8458
15.3831,0.2000,0.0000,3.8493,4.1684
15.4031,0.2000,0.0000,3.4962,3.8461
15.4231,0.2000,0.0000,3.4962,3.8461
15.4431,0.2000,0.0000,3.8074,4.1524
15.4630,0.2000,0.0000,4.1813,3.8577
15.4829,0.2000,0.0000,3.8392,3.8419
15.5029,0.2000,0.0000,3.8458,4.1436
15.5231,0.2000,0.0000,4.2099,3.8588
15.5431,0.2000,0.0000,3.8518,4.1481
15.5632,0.2000,0.0000,3.8518,4.1481
15.5829,0.2000,0.0000,3.8469,3.8469
15.6031,0.2000,0.0000,4.2335,3.8469
15.6230,0.2000,0.0000,3.8458,3.8461
15.6430,0.2000,0.0000,3.8816,4.1601
15.6630,0.2000,0.0000,3.8141,4.1787
15.6830,0.2000,0.0000,3.8591,3.8591
15.7031,0.2000,0.0000,3.8464,4.1426
15.7233,0.2000,0.0000,4.1705,4.1722
15.7430,0.2000,0.0000,4.1698,3.8487
15.7630,0.2000,0.0000,4.1698,3.8487
15.7830,0.2000,0.0000,4.2232,4.2265
15.8033,0.2000,0.0000,3.8928,3.8932
15.8231,0.2000,0.0000,3.8846,4.2381
15.8430,0.2000,0.0000,3.8256,4.1198
15.8630,0.2000,0.0000,4.2149,4.2149
15.8830,0.2000,0.0000,4.2223,3.8415
15.9031,0.2000,0.0000,3.8844,4.1604
15.9231,0.2000,0.0000,4.1864,3.8066
15.9433,0.2000,0.0000,3.8613,3.8613
15.9635,0.2000,0.0000,3.8757,3.8757
15.9834,0.2000,0.0000,3.8757,3.8757
16.0033,0.2000,0.0000,3.8317,3.8860
16.0235,0.2000,0.0000,3.8366,3.8366
16.0438,0.2000,0.0000,3.8320,4.1246
16.0637,0.2000,0.0000,3.8633,3.5092
16.0837,0.2000,0.0000,3.8633,3.5092
16.1032,0.2000,0.0000,3.5298,4.2339
16.1232,0.2000,0.0000,3.8389,4.2232
16.1434,0.2000,0.0000,3.8308,3.8305
16.1631,0.2000,0.0000,4.2370,4.2374
16.1830,0.2000,0.0000,3.8371,4.2374
16.2029,0.2000,0.0000,3.8465,3.4842
16.2234,0.2000,0.0000,3.8273,3.8270
16.2436,0.2000,0.0000,3.8454,3.4962
16.2631,0.2000,0.0000,4.2198,4.2194
16.2832,0.2000,0.0000,3.8917,4.2455
16.3033,0.2000,0.0000,3.8917,4.2455
16.3231,0.2000,0.0000,4.2291,3.8450
16.3430,0.2000,0.0000,3.8846,3.8846
16.3633,0.2000,0.0000,4.1442,3.8485
16.3834,0.2000,0.0000,4.1442,3.8485
16.4032,0.2000,0.0000,4.1442,3.8485
16.4230,0.2000,0.0000,4.1452,4.1455
16.4433,0.2000,0.0000,4.1452,4.1455
16.4633,0.2000,0.0000,3.8860,3.5331
16.4833,0.2000,0.0000,3.8860,3.5331
16.5035,0.2000,0.0000,3.8860,3.5331
16.5232,0.2000,0.0000,3.8860,3.5331
16.5432,0.2000,0.0000,3.8860,3.5331
16.5634,0.2000,0.0000,3.8860,3.5331
16.5833,0.2000,0.0000,3.8860,3.5331
16.6036,0.2000,0.0000,3.8860,3.5331
16.6234,0.2000,0.0000,3.8860,3.5331
16.6432,0.2000,0.0000,3.8860,3.5331
16.6632,0.2000,0.0000,3.8860,3.5331
16.6833,0.2000,0.0000,3.8860,3.5331
16.7032,0.2000,0.0000,3.8860,3.5331
16.7240,0.2000,0.0000,3.8860,3.5331
16.7433,0.2000,0.0000,3.8860,3.5331
16.7632,0.2000,0.0000,3.8860,3.5331
16.7834,0.2000,0.0000,3.8860,3.5331
16.8037,0.2000,0.0000,3.8860,3.5331
16.8233,0.2000,0.0000,3.8860,3.5331
16.8433,0.2000,0.0000,3.8860,3.5331
16.8632,0.2000,0.0000,3.8860,3.5331
16.8832,0.2000,0.0000,3.8860,3.5331
16.9036,0.2000,0.0000,3.8860,3.5331
16.9233,0.2000,0.0000,3.8860,3.5331
16.9433,0.2000,0.0000,3.8860,3.5331
16.9631,0.2000,0.0000,4.2118,3.8284
16.9832,0.2000,0.0000,4.2118,3.8284
17.0031,0.2000,0.0000,4.1208,4.1192
17.0234,0.2000,0.0000,4.1208,4.1192
17.0429,0.2000,0.0000,4.1376,3.8417
17.0631,0.2000,0.0000,4.1694,3.8605
17.0830,0.2000,0.0000,3.8479,3.8475
17.1031,0.2000,0.0000,3.8538,3.8538
17.1231,0.2000,0.0000,3.8857,3.8860
17.1432,0.2000,0.0000,3.8467,3.5724
17.1631,0.2000,0.0000,4.2242,3.8718
17.1830,0.2000,0.0000,4.1309,4.1303
17.2031,0.2000,0.0000,3.8512,4.1471
17.2231,0.2000,0.0000,4.2102,3.8278
17.2430,0.2000,0.0000,3.8875,3.8278
17.2632,0.2000,0.0000,3.8236,3.8267
17.2838,0.2000,0.0000,3.8764,4.2288
17.3032,0.2000,0.0000,4.2160,3.8327
17.3232,0.2000,0.0000,3.8857,4.2389
17.3432,0.2000,0.0000,4.2196,4.2299
17.3634,0.2000,0.0000,3.8444,4.1376
17.3832,0.2000,0.0000,3.8917,3.8423
17.4033,0.2000,0.0000,3.8189,3.8186
17.4233,0.2000,0.0000,4.2057,3.8473
17.4434,0.2000,0.0000,3.8446,3.8446
17.4630,0.2000,0.0000,3.8565,4.1506
17.4833,0.2000,0.0000,4.2219,4.1506
17.5038,0.2000,0.0000,4.2219,4.1506
17.5238,0.2000,0.0000,4.2219,4.1506
17.5432,0.2000,0.0000,3.8461,3.8461
17.5630,0.2000,0.0000,3.7989,4.1427
17.5832,0.2000,0.0000,4.2061,3.8560
17.6034,0.2000,0.0000,3.5339,3.8529
17.6230,0.2000,0.0000,3.8560,4.2038
17.6432,0.2000,0.0000,3.8560,4.2038
17.6634,0.2000,0.0000,3.8560,4.2038
17.6833,0.2000,0.0000,3.8750,3.8754
17.7036,0.2000,0.0000,3.8338,4.1290
